Customer ID,Age,Tenure (Months),Monthly Spend ($),Weekly Usage (Hrs),Support Tickets,Satisfaction (1-5),Churn Probability,Confidence Lower,Confidence Upper,Will Cancel,Risk Category,Recommended Offer,Action Description
18,19,28,803.87,9.0,0,10,0.08%,0.0%,0.61%,0,Low,Loyalty Reinforcement,"Why this customer is at risk: Customer exhibits stable engagement patterns, high satisfaction (10/10), and a healthy tenure (28 months).
Recommended action: Continue monitoring behavioral metrics; keep enrolled in standard newsletters without aggressive discounts.
Priority: Low
Expected impact: Maintained stable retention and baseline satisfaction.
Next step: Monitor metrics"
19,41,28,363.24,14.6,1,2,2.09%,0.0%,4.89%,0,Low,Loyalty Reinforcement,"Why this customer is at risk: Customer exhibits stable engagement patterns, high satisfaction (2/10), and a healthy tenure (28 months).
Recommended action: Continue monitoring behavioral metrics; keep enrolled in standard newsletters without aggressive discounts.
Priority: Low
Expected impact: Maintained stable retention and baseline satisfaction.
Next step: Monitor metrics"
20,61,16,819.81,8.5,1,8,25.09%,16.59%,33.58%,0,Low,Loyalty Reinforcement,"Why this customer is at risk: Customer exhibits stable engagement patterns, high satisfaction (8/10), and a healthy tenure (16 months).
Recommended action: Continue monitoring behavioral metrics; keep enrolled in standard newsletters without aggressive discounts.
Priority: Low
Expected impact: Maintained stable retention and baseline satisfaction.
Next step: Monitor metrics"
21,47,32,1173.54,11.0,4,4,80.51%,72.74%,88.27%,1,High,Contract Win-back Offer,"Why this customer is at risk: High churn risk score driven by elevated usage switch behavior (12 app switches) and declining interaction patterns.
Recommended action: Offer a 20% discount on renewal or a complimentary month to secure contract extension.
Priority: High (Urgent)
Expected impact: Lowers immediate exit probability.
Next step: Send discount offer"
22,55,23,584.73,9.6,1,6,0.44%,0.0%,1.73%,0,Low,Loyalty Reinforcement,"Why this customer is at risk: Customer exhibits stable engagement patterns, high satisfaction (6/10), and a healthy tenure (23 months).
Recommended action: Continue monitoring behavioral metrics; keep enrolled in standard newsletters without aggressive discounts.
Priority: Low
Expected impact: Maintained stable retention and baseline satisfaction.
Next step: Monitor metrics"
23,19,6,482.33,6.1,3,6,64.35%,54.97%,73.74%,1,Medium,Plan Optimization,"Why this customer is at risk: Low usage (6.1 hrs/week) and high spend ($482.33) detected, indicating poor value-to-cost alignment.
Recommended action: Offer a discount or plan downgrade to align costs with actual usage.
Priority: Medium (Proactive)
Expected impact: Lowers price-to-value friction and builds long-term retention.
Next step: Offer plan optimization or discount"
24,38,7,421.1,7.8,0,10,0.03%,0.0%,0.39%,0,Low,Loyalty Reinforcement,"Why this customer is at risk: Customer exhibits stable engagement patterns, high satisfaction (10/10), and a healthy tenure (7 months).
Recommended action: Continue monitoring behavioral metrics; keep enrolled in standard newsletters without aggressive discounts.
Priority: Low
Expected impact: Maintained stable retention and baseline satisfaction.
Next step: Monitor metrics"
25,50,7,495.52,11.3,5,6,25.66%,17.1%,34.22%,0,Low,Loyalty Reinforcement,"Why this customer is at risk: Customer exhibits stable engagement patterns, high satisfaction (6/10), and a healthy tenure (7 months).
Recommended action: Continue monitoring behavioral metrics; keep enrolled in standard newsletters without aggressive discounts.
Priority: Low
Expected impact: Maintained stable retention and baseline satisfaction.
Next step: Monitor metrics"
26,29,9,602.53,7.0,9,9,17.74%,10.26%,25.23%,0,Low,Loyalty Reinforcement,"Why this customer is at risk: Customer exhibits stable engagement patterns, high satisfaction (9/10), and a healthy tenure (9 months).
Recommended action: Continue monitoring behavioral metrics; keep enrolled in standard newsletters without aggressive discounts.
Priority: Low
Expected impact: Maintained stable retention and baseline satisfaction.
Next step: Monitor metrics"
27,39,26,524.42,9.2,0,3,48.37%,38.57%,58.16%,1,Medium,Plan Optimization,"Why this customer is at risk: Low usage (9.2 hrs/week) and high spend ($524.42) detected, indicating poor value-to-cost alignment.
Recommended action: Offer a discount or plan downgrade to align costs with actual usage.
Priority: Medium (Proactive)
Expected impact: Lowers price-to-value friction and builds long-term retention.
Next step: Offer plan optimization or discount"
28,61,47,480.89,6.1,1,9,0.36%,0.0%,1.54%,0,Low,Loyalty Reinforcement,"Why this customer is at risk: Customer exhibits stable engagement patterns, high satisfaction (9/10), and a healthy tenure (47 months).
Recommended action: Continue monitoring behavioral metrics; keep enrolled in standard newsletters without aggressive discounts.
Priority: Low
Expected impact: Maintained stable retention and baseline satisfaction.
Next step: Monitor metrics"
29,42,19,311.88,10.8,3,10,0.4%,0.0%,1.64%,0,Low,Loyalty Reinforcement,"Why this customer is at risk: Customer exhibits stable engagement patterns, high satisfaction (10/10), and a healthy tenure (19 months).
Recommended action: Continue monitoring behavioral metrics; keep enrolled in standard newsletters without aggressive discounts.
Priority: Low
Expected impact: Maintained stable retention and baseline satisfaction.
Next step: Monitor metrics"
30,44,27,1194.27,8.2,3,6,82.91%,75.53%,90.29%,1,High,Plan Optimization,"Why this customer is at risk: Low usage (8.2 hrs/week) and high spend ($1194.27) detected, indicating poor value-to-cost alignment.
Recommended action: Offer a discount or plan downgrade to align costs with actual usage.
Priority: High (Urgent)
Expected impact: Lowers price-to-value friction and builds long-term retention.
Next step: Offer plan optimization or discount"
31,59,41,601.06,10.6,8,2,88.5%,82.25%,94.75%,1,High,High Touch Intervention,"Why this customer is at risk: Customer is experiencing severe friction with 8 support interactions and a low satisfaction score of 2/10.
Recommended action: Schedule a direct follow-up call from a senior customer success lead to address open tickets.
Priority: High (Urgent)
Expected impact: Resolves underlying support issues and restores trust.
Next step: Personal support outreach"
32,45,13,1251.41,11.7,4,9,0.3%,0.0%,1.36%,0,Low,Loyalty Reinforcement,"Why this customer is at risk: Customer exhibits stable engagement patterns, high satisfaction (9/10), and a healthy tenure (13 months).
Recommended action: Continue monitoring behavioral metrics; keep enrolled in standard newsletters without aggressive discounts.
Priority: Low
Expected impact: Maintained stable retention and baseline satisfaction.
Next step: Monitor metrics"
33,33,21,369.03,10.0,9,2,87.69%,81.25%,94.13%,1,High,High Touch Intervention,"Why this customer is at risk: Customer is experiencing severe friction with 9 support interactions and a low satisfaction score of 2/10.
Recommended action: Schedule a direct follow-up call from a senior customer success lead to address open tickets.
Priority: High (Urgent)
Expected impact: Resolves underlying support issues and restores trust.
Next step: Personal support outreach"
34,32,42,330.68,7.5,3,3,2.69%,0.0%,5.86%,0,Low,Loyalty Reinforcement,"Why this customer is at risk: Customer exhibits stable engagement patterns, high satisfaction (3/10), and a healthy tenure (42 months).
Recommended action: Continue monitoring behavioral metrics; keep enrolled in standard newsletters without aggressive discounts.
Priority: Low
Expected impact: Maintained stable retention and baseline satisfaction.
Next step: Monitor metrics"
35,64,28,542.52,7.5,4,9,27.64%,18.87%,36.4%,0,Low,Loyalty Reinforcement,"Why this customer is at risk: Customer exhibits stable engagement patterns, high satisfaction (9/10), and a healthy tenure (28 months).
Recommended action: Continue monitoring behavioral metrics; keep enrolled in standard newsletters without aggressive discounts.
Priority: Low
Expected impact: Maintained stable retention and baseline satisfaction.
Next step: Monitor metrics"
36,61,4,915.4,1.7,6,6,98.74%,96.56%,100.0%,1,High,Plan Optimization,"Why this customer is at risk: Low usage (1.7 hrs/week) and high spend ($915.40) detected, indicating poor value-to-cost alignment.
Recommended action: Offer a discount or plan downgrade to align costs with actual usage.
Priority: High (Urgent)
Expected impact: Lowers price-to-value friction and builds long-term retention.
Next step: Offer plan optimization or discount"
37,20,8,1081.07,9.3,8,10,8.95%,3.35%,14.54%,0,Low,Loyalty Reinforcement,"Why this customer is at risk: Customer exhibits stable engagement patterns, high satisfaction (10/10), and a healthy tenure (8 months).
Recommended action: Continue monitoring behavioral metrics; keep enrolled in standard newsletters without aggressive discounts.
Priority: Low
Expected impact: Maintained stable retention and baseline satisfaction.
Next step: Monitor metrics"
38,54,33,370.29,11.1,8,7,62.26%,52.76%,71.76%,1,Medium,Premium Account Review,"Why this customer is at risk: Premium high-spending customer ($370.29) showing moderate engagement decline.
Recommended action: Offer a proactive account check-in to optimize subscription tier benefits.
Priority: Medium (Proactive)
Expected impact: Protects high-value contract revenue.
Next step: Monitor and review account"
39,24,15,460.6,4.3,0,10,1.37%,0.0%,3.64%,0,Low,Loyalty Reinforcement,"Why this customer is at risk: Customer exhibits stable engagement patterns, high satisfaction (10/10), and a healthy tenure (15 months).
Recommended action: Continue monitoring behavioral metrics; keep enrolled in standard newsletters without aggressive discounts.
Priority: Low
Expected impact: Maintained stable retention and baseline satisfaction.
Next step: Monitor metrics"
40,38,7,463.73,7.5,3,3,15.72%,8.59%,22.86%,0,Low,Loyalty Reinforcement,"Why this customer is at risk: Customer exhibits stable engagement patterns, high satisfaction (3/10), and a healthy tenure (7 months).
Recommended action: Continue monitoring behavioral metrics; keep enrolled in standard newsletters without aggressive discounts.
Priority: Low
Expected impact: Maintained stable retention and baseline satisfaction.
Next step: Monitor metrics"
41,26,6,356.49,7.5,3,3,0.53%,0.0%,1.95%,0,Low,Loyalty Reinforcement,"Why this customer is at risk: Customer exhibits stable engagement patterns, high satisfaction (3/10), and a healthy tenure (6 months).
Recommended action: Continue monitoring behavioral metrics; keep enrolled in standard newsletters without aggressive discounts.
Priority: Low
Expected impact: Maintained stable retention and baseline satisfaction.
Next step: Monitor metrics"
42,56,16,374.18,9.4,6,6,13.43%,6.75%,20.11%,0,Low,Loyalty Reinforcement,"Why this customer is at risk: Customer exhibits stable engagement patterns, high satisfaction (6/10), and a healthy tenure (16 months).
Recommended action: Continue monitoring behavioral metrics; keep enrolled in standard newsletters without aggressive discounts.
Priority: Low
Expected impact: Maintained stable retention and baseline satisfaction.
Next step: Monitor metrics"
43,35,2,450.23,8.4,5,4,4.47%,0.42%,8.52%,0,Low,Loyalty Reinforcement,"Why this customer is at risk: Customer exhibits stable engagement patterns, high satisfaction (4/10), and a healthy tenure (2 months).
Recommended action: Continue monitoring behavioral metrics; keep enrolled in standard newsletters without aggressive discounts.
Priority: Low
Expected impact: Maintained stable retention and baseline satisfaction.
Next step: Monitor metrics"
44,21,25,242.16,5.3,7,5,65.56%,56.24%,74.87%,1,Medium,Plan Optimization,"Why this customer is at risk: Low usage (5.3 hrs/week) and high spend ($242.16) detected, indicating poor value-to-cost alignment.
Recommended action: Offer a discount or plan downgrade to align costs with actual usage.
Priority: Medium (Proactive)
Expected impact: Lowers price-to-value friction and builds long-term retention.
Next step: Offer plan optimization or discount"
45,42,19,325.68,12.8,3,3,12.63%,6.12%,19.14%,0,Low,Loyalty Reinforcement,"Why this customer is at risk: Customer exhibits stable engagement patterns, high satisfaction (3/10), and a healthy tenure (19 months).
Recommended action: Continue monitoring behavioral metrics; keep enrolled in standard newsletters without aggressive discounts.
Priority: Low
Expected impact: Maintained stable retention and baseline satisfaction.
Next step: Monitor metrics"
46,31,37,548.33,3.0,7,6,80.27%,72.46%,88.07%,1,High,Plan Optimization,"Why this customer is at risk: Low usage (3.0 hrs/week) and high spend ($548.33) detected, indicating poor value-to-cost alignment.
Recommended action: Offer a discount or plan downgrade to align costs with actual usage.
Priority: High (Urgent)
Expected impact: Lowers price-to-value friction and builds long-term retention.
Next step: Offer plan optimization or discount"
47,26,5,983.82,6.2,5,7,97.23%,94.02%,100.0%,1,High,Plan Optimization,"Why this customer is at risk: Low usage (6.2 hrs/week) and high spend ($983.82) detected, indicating poor value-to-cost alignment.
Recommended action: Offer a discount or plan downgrade to align costs with actual usage.
Priority: High (Urgent)
Expected impact: Lowers price-to-value friction and builds long-term retention.
Next step: Offer plan optimization or discount"
48,43,20,1268.23,4.0,1,5,16.4%,9.15%,23.66%,0,Low,Loyalty Reinforcement,"Why this customer is at risk: Customer exhibits stable engagement patterns, high satisfaction (5/10), and a healthy tenure (20 months).
Recommended action: Continue monitoring behavioral metrics; keep enrolled in standard newsletters without aggressive discounts.
Priority: Low
Expected impact: Maintained stable retention and baseline satisfaction.
Next step: Monitor metrics"
49,19,23,508.06,9.1,0,3,49.25%,39.45%,59.05%,1,Medium,Plan Optimization,"Why this customer is at risk: Low usage (9.1 hrs/week) and high spend ($508.06) detected, indicating poor value-to-cost alignment.
Recommended action: Offer a discount or plan downgrade to align costs with actual usage.
Priority: Medium (Proactive)
Expected impact: Lowers price-to-value friction and builds long-term retention.
Next step: Offer plan optimization or discount"
50,37,15,431.27,9.4,9,6,88.73%,82.54%,94.93%,1,High,Plan Optimization,"Why this customer is at risk: Low usage (9.4 hrs/week) and high spend ($431.27) detected, indicating poor value-to-cost alignment.
Recommended action: Offer a discount or plan downgrade to align costs with actual usage.
Priority: High (Urgent)
Expected impact: Lowers price-to-value friction and builds long-term retention.
Next step: Offer plan optimization or discount"
51,45,9,423.76,7.6,8,10,44.53%,34.79%,54.27%,1,Medium,Plan Optimization,"Why this customer is at risk: Low usage (7.6 hrs/week) and high spend ($423.76) detected, indicating poor value-to-cost alignment.
Recommended action: Offer a discount or plan downgrade to align costs with actual usage.
Priority: Medium (Proactive)
Expected impact: Lowers price-to-value friction and builds long-term retention.
Next step: Offer plan optimization or discount"
52,64,7,519.95,4.4,7,1,84.9%,77.89%,91.92%,1,High,Plan Optimization,"Why this customer is at risk: Low usage (4.4 hrs/week) and high spend ($519.95) detected, indicating poor value-to-cost alignment.
Recommended action: Offer a discount or plan downgrade to align costs with actual usage.
Priority: High (Urgent)
Expected impact: Lowers price-to-value friction and builds long-term retention.
Next step: Offer plan optimization or discount"
53,24,37,315.62,5.2,0,8,0.1%,0.0%,0.71%,0,Low,Loyalty Reinforcement,"Why this customer is at risk: Customer exhibits stable engagement patterns, high satisfaction (8/10), and a healthy tenure (37 months).
Recommended action: Continue monitoring behavioral metrics; keep enrolled in standard newsletters without aggressive discounts.
Priority: Low
Expected impact: Maintained stable retention and baseline satisfaction.
Next step: Monitor metrics"
54,61,3,818.68,10.7,3,6,29.39%,20.46%,38.32%,0,Low,Loyalty Reinforcement,"Why this customer is at risk: Customer exhibits stable engagement patterns, high satisfaction (6/10), and a healthy tenure (3 months).
Recommended action: Continue monitoring behavioral metrics; keep enrolled in standard newsletters without aggressive discounts.
Priority: Low
Expected impact: Maintained stable retention and baseline satisfaction.
Next step: Monitor metrics"
55,25,24,241.3,7.8,1,3,0.78%,0.0%,2.5%,0,Low,Loyalty Reinforcement,"Why this customer is at risk: Customer exhibits stable engagement patterns, high satisfaction (3/10), and a healthy tenure (24 months).
Recommended action: Continue monitoring behavioral metrics; keep enrolled in standard newsletters without aggressive discounts.
Priority: Low
Expected impact: Maintained stable retention and baseline satisfaction.
Next step: Monitor metrics"
56,64,21,750.35,6.6,1,10,2.06%,0.0%,4.85%,0,Low,Loyalty Reinforcement,"Why this customer is at risk: Customer exhibits stable engagement patterns, high satisfaction (10/10), and a healthy tenure (21 months).
Recommended action: Continue monitoring behavioral metrics; keep enrolled in standard newsletters without aggressive discounts.
Priority: Low
Expected impact: Maintained stable retention and baseline satisfaction.
Next step: Monitor metrics"
57,52,30,314.55,5.9,6,6,41.43%,31.78%,51.09%,1,Medium,Plan Optimization,"Why this customer is at risk: Low usage (5.9 hrs/week) and high spend ($314.55) detected, indicating poor value-to-cost alignment.
Recommended action: Offer a discount or plan downgrade to align costs with actual usage.
Priority: Medium (Proactive)
Expected impact: Lowers price-to-value friction and builds long-term retention.
Next step: Offer plan optimization or discount"
58,31,18,551.83,7.6,9,10,67.41%,58.23%,76.6%,1,Medium,Plan Optimization,"Why this customer is at risk: Low usage (7.6 hrs/week) and high spend ($551.83) detected, indicating poor value-to-cost alignment.
Recommended action: Offer a discount or plan downgrade to align costs with actual usage.
Priority: Medium (Proactive)
Expected impact: Lowers price-to-value friction and builds long-term retention.
Next step: Offer plan optimization or discount"
59,34,16,419.78,9.7,4,7,0.2%,0.0%,1.09%,0,Low,Loyalty Reinforcement,"Why this customer is at risk: Customer exhibits stable engagement patterns, high satisfaction (7/10), and a healthy tenure (16 months).
Recommended action: Continue monitoring behavioral metrics; keep enrolled in standard newsletters without aggressive discounts.
Priority: Low
Expected impact: Maintained stable retention and baseline satisfaction.
Next step: Monitor metrics"
60,53,45,568.36,7.3,1,2,18.55%,10.93%,26.16%,0,Low,Loyalty Reinforcement,"Why this customer is at risk: Customer exhibits stable engagement patterns, high satisfaction (2/10), and a healthy tenure (45 months).
Recommended action: Continue monitoring behavioral metrics; keep enrolled in standard newsletters without aggressive discounts.
Priority: Low
Expected impact: Maintained stable retention and baseline satisfaction.
Next step: Monitor metrics"
61,57,17,999.5,9.3,0,6,19.18%,11.46%,26.89%,0,Low,Loyalty Reinforcement,"Why this customer is at risk: Customer exhibits stable engagement patterns, high satisfaction (6/10), and a healthy tenure (17 months).
Recommended action: Continue monitoring behavioral metrics; keep enrolled in standard newsletters without aggressive discounts.
Priority: Low
Expected impact: Maintained stable retention and baseline satisfaction.
Next step: Monitor metrics"
62,21,27,1308.94,3.3,0,6,2.4%,0.0%,5.4%,0,Low,Loyalty Reinforcement,"Why this customer is at risk: Customer exhibits stable engagement patterns, high satisfaction (6/10), and a healthy tenure (27 months).
Recommended action: Continue monitoring behavioral metrics; keep enrolled in standard newsletters without aggressive discounts.
Priority: Low
Expected impact: Maintained stable retention and baseline satisfaction.
Next step: Monitor metrics"
63,19,44,384.69,11.4,3,5,22.56%,14.37%,30.75%,0,Low,Loyalty Reinforcement,"Why this customer is at risk: Customer exhibits stable engagement patterns, high satisfaction (5/10), and a healthy tenure (44 months).
Recommended action: Continue monitoring behavioral metrics; keep enrolled in standard newsletters without aggressive discounts.
Priority: Low
Expected impact: Maintained stable retention and baseline satisfaction.
Next step: Monitor metrics"
64,23,10,516.59,7.9,3,7,10.56%,4.54%,16.59%,0,Low,Loyalty Reinforcement,"Why this customer is at risk: Customer exhibits stable engagement patterns, high satisfaction (7/10), and a healthy tenure (10 months).
Recommended action: Continue monitoring behavioral metrics; keep enrolled in standard newsletters without aggressive discounts.
Priority: Low
Expected impact: Maintained stable retention and baseline satisfaction.
Next step: Monitor metrics"
65,59,20,1284.85,5.1,1,2,83.82%,76.61%,91.04%,1,High,Plan Optimization,"Why this customer is at risk: Low usage (5.1 hrs/week) and high spend ($1284.85) detected, indicating poor value-to-cost alignment.
Recommended action: Offer a discount or plan downgrade to align costs with actual usage.
Priority: High (Urgent)
Expected impact: Lowers price-to-value friction and builds long-term retention.
Next step: Offer plan optimization or discount"
66,21,47,19.58,9.3,1,6,0.1%,0.0%,0.7%,0,Low,Loyalty Reinforcement,"Why this customer is at risk: Customer exhibits stable engagement patterns, high satisfaction (6/10), and a healthy tenure (47 months).
Recommended action: Continue monitoring behavioral metrics; keep enrolled in standard newsletters without aggressive discounts.
Priority: Low
Expected impact: Maintained stable retention and baseline satisfaction.
Next step: Monitor metrics"
67,46,21,270.8,8.5,3,8,0.27%,0.0%,1.29%,0,Low,Loyalty Reinforcement,"Why this customer is at risk: Customer exhibits stable engagement patterns, high satisfaction (8/10), and a healthy tenure (21 months).
Recommended action: Continue monitoring behavioral metrics; keep enrolled in standard newsletters without aggressive discounts.
Priority: Low
Expected impact: Maintained stable retention and baseline satisfaction.
Next step: Monitor metrics"
68,35,15,453.23,4.6,7,6,91.94%,86.61%,97.28%,1,High,Plan Optimization,"Why this customer is at risk: Low usage (4.6 hrs/week) and high spend ($453.23) detected, indicating poor value-to-cost alignment.
Recommended action: Offer a discount or plan downgrade to align costs with actual usage.
Priority: High (Urgent)
Expected impact: Lowers price-to-value friction and builds long-term retention.
Next step: Offer plan optimization or discount"
69,43,11,261.93,7.6,5,4,23.75%,15.41%,32.09%,0,Low,Loyalty Reinforcement,"Why this customer is at risk: Customer exhibits stable engagement patterns, high satisfaction (4/10), and a healthy tenure (11 months).
Recommended action: Continue monitoring behavioral metrics; keep enrolled in standard newsletters without aggressive discounts.
Priority: Low
Expected impact: Maintained stable retention and baseline satisfaction.
Next step: Monitor metrics"
70,61,10,888.91,6.4,0,6,1.07%,0.0%,3.09%,0,Low,Loyalty Reinforcement,"Why this customer is at risk: Customer exhibits stable engagement patterns, high satisfaction (6/10), and a healthy tenure (10 months).
Recommended action: Continue monitoring behavioral metrics; keep enrolled in standard newsletters without aggressive discounts.
Priority: Low
Expected impact: Maintained stable retention and baseline satisfaction.
Next step: Monitor metrics"
71,51,14,1391.59,4.2,7,5,82.94%,75.56%,90.31%,1,High,Plan Optimization,"Why this customer is at risk: Low usage (4.2 hrs/week) and high spend ($1391.59) detected, indicating poor value-to-cost alignment.
Recommended action: Offer a discount or plan downgrade to align costs with actual usage.
Priority: High (Urgent)
Expected impact: Lowers price-to-value friction and builds long-term retention.
Next step: Offer plan optimization or discount"
72,27,45,892.11,6.7,4,2,89.45%,83.43%,95.47%,1,High,Plan Optimization,"Why this customer is at risk: Low usage (6.7 hrs/week) and high spend ($892.11) detected, indicating poor value-to-cost alignment.
Recommended action: Offer a discount or plan downgrade to align costs with actual usage.
Priority: High (Urgent)
Expected impact: Lowers price-to-value friction and builds long-term retention.
Next step: Offer plan optimization or discount"
73,53,9,594.83,4.9,9,1,99.87%,99.15%,100.0%,1,High,Plan Optimization,"Why this customer is at risk: Low usage (4.9 hrs/week) and high spend ($594.83) detected, indicating poor value-to-cost alignment.
Recommended action: Offer a discount or plan downgrade to align costs with actual usage.
Priority: High (Urgent)
Expected impact: Lowers price-to-value friction and builds long-term retention.
Next step: Offer plan optimization or discount"
